hero: .word 16, 16
.byte 76,76,76,76,76,76,76,76,76,76,246,164,173,246,76,76,
76,76,76,76,76,76,173,73,9,0,0,0,0,0,82,76,
76,76,76,76,76,76,164,0,101,166,92,73,73,82,73,76,
76,76,76,76,76,76,157,0,166,92,165,174,166,165,173,76,
76,76,76,76,76,175,6,166,174,93,73,92,9,165,76,76,
76,76,76,76,76,167,78,174,174,83,83,92,73,174,76,76,
76,76,76,76,247,247,94,94,174,166,166,165,174,175,76,76,
167,167,247,255,86,78,94,94,174,166,166,166,174,183,167,167,
183,166,247,255,247,183,159,166,174,174,174,174,174,183,166,174,
247,174,247,255,255,255,167,78,86,166,174,174,174,247,183,183,
76,76,76,76,76,255,165,3,3,84,255,76,76,76,76,76,
76,76,76,76,76,255,174,164,164,173,255,76,76,76,76,76,
76,76,76,76,255,255,255,255,255,255,255,255,76,76,76,76,
76,76,76,255,255,255,76,76,76,255,255,255,76,76,76,76,
76,76,255,255,255,76,76,76,76,76,255,255,255,76,76,76,
76,76,173,91,91,246,76,76,76,76,173,155,164,76,76,76,


