spritehero: .word 16, 16
.byte 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,246,164,164,82,164,246,255,255,255,255,255,255,
255,255,255,255,164,83,92,82,82,173,255,255,255,255,255,255,
255,255,255,255,85,166,83,92,164,255,255,255,255,255,255,255,
255,255,255,247,94,174,92,92,174,255,255,255,255,255,255,255,
255,167,255,86,94,174,166,166,175,167,255,255,255,255,255,255,
255,174,255,255,159,94,174,174,183,175,255,255,255,255,255,255,
255,255,255,255,165,75,174,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,173,173,255,255,255,173,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,


