Menu: .word 320, 240
.byte 77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,1,0,0,0,0,0,164,173,173,173,173,173,173,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,0,0,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,0,0,182,246,246,246,246,246,246,246,246,246,246,246,246,91,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,9,164,164,164,82,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,91,164,164,164,164,83,0,0,73,247,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,0,73,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,173,173,173,173,173,173,173,173,82,0,0,0,0,0,10,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,76,75,0,0,0,0,0,74,173,173,173,173,173,173,173,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,9,0,0,91,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,73,0,9,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,82,164,164,164,82,0,0,155,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,82,164,164,164,164,164,0,0,0,174,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,173,173,173,173,173,173,173,173,164,0,0,0,0,0,1,76,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,76,1,0,0,0,0,0,91,173,173,173,173,173,173,173,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,82,164,164,164,164,0,0,91,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,0,82,164,164,164,164,164,82,0,0,91,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,173,173,173,173,173,173,173,173,164,0,0,0,0,0,1,76,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,76,75,0,0,0,0,0,0,164,173,173,173,173,173,173,173,173,173,173,246,246,246,246,246,246,82,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,0,0,91,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,73,0,0,182,246,246,246,246,246,246,246,246,246,246,246,246,165,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,0,0,82,164,164,164,164,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,0,82,164,164,164,164,164,91,0,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,73,0,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,173,173,173,173,173,173,173,173,173,164,73,0,0,0,0,1,75,77,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,2,0,0,0,0,0,73,164,173,173,173,173,173,173,173,173,173,173,246,246,246,246,91,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,0,9,246,246,246,246,246,246,246,246,246,246,246,246,246,91,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,0,0,82,164,164,164,164,1,0,73,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,0,73,164,164,164,164,164,164,73,0,0,156,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,173,173,173,173,173,173,173,173,173,173,82,0,0,0,0,1,75,76,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,76,0,0,0,0,0,0,82,173,173,173,173,173,173,173,173,173,173,173,246,246,246,73,9,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,0,0,73,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,73,0,9,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,0,0,91,164,164,164,164,82,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,0,9,164,164,164,164,164,164,91,0,0,0,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,173,82,82,173,173,173,173,173,173,173,91,0,0,0,0,0,75,76,77,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,74,0,0,0,0,0,0,91,173,173,173,173,173,173,173,173,173,173,173,173,173,0,73,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,73,0,0,155,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,174,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,0,0,91,164,164,164,164,83,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,0,9,164,164,164,164,164,164,164,0,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,73,0,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,173,173,82,0,164,173,173,173,173,173,91,0,0,0,0,0,10,76,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,76,1,0,0,0,0,0,0,164,173,173,173,173,173,173,173,173,173,173,173,155,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,155,0,0,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,73,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,155,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,0,0,91,164,164,164,164,91,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,0,0,164,164,164,164,164,164,164,82,0,0,74,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,155,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,173,173,173,173,173,82,0,155,173,173,173,173,164,0,0,0,0,0,1,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,77,75,0,0,0,0,0,0,74,164,173,173,173,173,173,173,173,173,173,173,155,0,155,173,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,0,0,91,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,0,0,9,246,246,246,246,246,246,246,246,246,246,246,246,246,164,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,0,0,164,164,164,164,164,164,0,0,91,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,155,0,0,164,164,164,164,164,164,164,164,0,0,0,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,73,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,173,173,173,173,173,91,0,82,173,173,173,164,0,0,0,0,0,0,75,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,76,77,76,10,0,0,0,0,0,0,73,173,173,173,173,173,173,173,173,173,173,164,82,164,173,173,173,173,246,246,246,246,246,246,246,246,246,246,246,164,0,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,0,0,0,90,246,246,246,246,246,246,246,246,246,246,246,246,246,82,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,0,0,164,164,164,164,164,164,73,0,73,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,155,0,0,164,164,164,164,164,164,164,164,82,0,0,91,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,0,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,173,173,173,173,173,173,173,164,0,82,173,173,164,73,0,0,0,0,0,75,76,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
